 running on    1 total cores
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.2.1 16May21 (build Jun 16 2021 03:23:30) complex                         
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.240947049656E+04    0.24095E+04   -0.20450E+05  3080   0.854E+02
DAV:   2    -0.692997664957E+03   -0.31025E+04   -0.29311E+04  4200   0.202E+02
DAV:   3    -0.945423938814E+03   -0.25243E+03   -0.23974E+03  4712   0.448E+01
DAV:   4    -0.960829139949E+03   -0.15405E+02   -0.14179E+02  4656   0.102E+01
DAV:   5    -0.961751904071E+03   -0.92276E+00   -0.89871E+00  4576   0.241E+00    0.374E+01
DAV:   6    -0.970456867889E+03   -0.87050E+01   -0.19148E+02  3944   0.188E+01    0.221E+01
DAV:   7    -0.953977641701E+03    0.16479E+02   -0.21467E+02  3920   0.212E+01    0.169E+01
DAV:   8    -0.967524688894E+03   -0.13547E+02   -0.99462E+01  4552   0.185E+01    0.165E+01
DAV:   9    -0.935926984235E+03    0.31598E+02   -0.37291E+01  4304   0.147E+01    0.143E+01
DAV:  10    -0.932953080717E+03    0.29739E+01   -0.24924E+01  3888   0.611E+00    0.611E+00
DAV:  11    -0.932561104214E+03    0.39198E+00   -0.46601E+00  3960   0.294E+00    0.159E+00
DAV:  12    -0.932475670750E+03    0.85433E-01   -0.93083E-01  3936   0.117E+00    0.107E+00
DAV:  13    -0.932408637744E+03    0.67033E-01   -0.22366E-01  3952   0.585E-01    0.727E-01
DAV:  14    -0.932361643224E+03    0.46995E-01   -0.94033E-02  3864   0.386E-01    0.629E-01
DAV:  15    -0.932337827049E+03    0.23816E-01   -0.26968E-02  3736   0.274E-01    0.284E-01
DAV:  16    -0.932328361867E+03    0.94652E-02   -0.34056E-02  3768   0.188E-01    0.257E-01
DAV:  17    -0.932331165684E+03   -0.28038E-02   -0.81368E-03  3616   0.113E-01    0.145E-01
DAV:  18    -0.932337050961E+03   -0.58853E-02   -0.44208E-03  3624   0.744E-02    0.864E-02
DAV:  19    -0.932341543566E+03   -0.44926E-02   -0.12267E-03  3616   0.505E-02    0.594E-02
DAV:  20    -0.932344631309E+03   -0.30877E-02   -0.81092E-04  3504   0.394E-02    0.495E-02
DAV:  21    -0.932346312722E+03   -0.16814E-02   -0.30608E-04  3416   0.255E-02    0.322E-02
DAV:  22    -0.932347613759E+03   -0.13010E-02   -0.23543E-04  3672   0.196E-02    0.175E-02
DAV:  23    -0.932348797647E+03   -0.11839E-02   -0.14667E-04  3304   0.121E-02    0.171E-02
DAV:  24    -0.932349406611E+03   -0.60896E-03   -0.47036E-05  3152   0.668E-03    0.126E-02
DAV:  25    -0.932350173451E+03   -0.76684E-03   -0.66412E-05  2976   0.754E-03    0.924E-03
DAV:  26    -0.932350868827E+03   -0.69538E-03   -0.27602E-05  2928   0.536E-03    0.803E-03
DAV:  27    -0.932351491070E+03   -0.62224E-03   -0.31935E-05  2664   0.398E-03    0.510E-03
DAV:  28    -0.932351905956E+03   -0.41489E-03   -0.28559E-05  2848   0.368E-03    0.444E-03
DAV:  29    -0.932352044268E+03   -0.13831E-03   -0.76041E-06  2480   0.192E-03    0.506E-03
DAV:  30    -0.932352078512E+03   -0.34243E-04   -0.10764E-06  2056   0.122E-03    0.321E-03
DAV:  31    -0.932352103639E+03   -0.25127E-04   -0.12047E-06  2008   0.124E-03    0.164E-03
DAV:  32    -0.932352118375E+03   -0.14737E-04   -0.83444E-07  1992   0.817E-04    0.178E-03
DAV:  33    -0.932352120322E+03   -0.19463E-05   -0.14790E-07  1816   0.536E-04
   1 F= -.10051468E+04 E0= -.10051196E+04  d E =-.542333E-01
