 running on    1 total cores
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.2.1 16May21 (build Jun 16 2021 03:23:30) complex                         
 POSCAR found type information on POSCAR O 
 POSCAR found :  1 types and       4 ions
 scaLAPACK will be used selectively (only on CPU)
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'small supercell' and for smaller cells       |
|     it is recommended to use the reciprocal-space projection scheme!        |
|     The real-space optimization is not efficient for small cells and it     |
|     is also less accurate ...                                               |
|     Therefore, set LREAL=.FALSE. in the INCAR file.                         |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR O 
 POSCAR found :  1 types and       4 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.209196293111E+03    0.20920E+03   -0.44670E+03    48   0.578E+02
DAV:   2     0.765730348628E+02   -0.13262E+03   -0.13148E+03    56   0.179E+02
DAV:   3     0.679667648065E+01   -0.69776E+02   -0.69755E+02    48   0.927E+01
DAV:   4    -0.166722862542E+02   -0.23469E+02   -0.23127E+02    48   0.607E+01
DAV:   5    -0.172435613918E+02   -0.57128E+00   -0.54892E+00    40   0.117E+01    0.598E+01
DAV:   6    -0.183846868774E+02   -0.11411E+01   -0.13841E+01    40   0.129E+01    0.402E+01
DAV:   7    -0.526338073616E+02   -0.34249E+02   -0.57992E+02    56   0.877E+01    0.380E+01
DAV:   8    -0.408800920872E+02    0.11754E+02   -0.51823E+00    48   0.238E+01    0.255E+01
DAV:   9    -0.247701714014E+02    0.16110E+02   -0.95123E+00    56   0.272E+01    0.185E+01
DAV:  10    -0.208807885402E+02    0.38894E+01   -0.78731E-01    48   0.718E+00    0.170E+01
DAV:  11    -0.179443990187E+02    0.29364E+01   -0.51705E-01    48   0.525E+00    0.157E+01
DAV:  12    -0.173790708956E+02    0.56533E+00   -0.24175E+01    48   0.674E+00    0.157E+01
DAV:  13    -0.166327588870E+02    0.74631E+00   -0.14749E+00    32   0.444E+00    0.188E+00
DAV:  14    -0.168028382822E+02   -0.17008E+00   -0.23451E-01    40   0.163E+00    0.633E+00
DAV:  15    -0.167159015106E+02    0.86937E-01   -0.23378E-01    32   0.117E+00    0.186E+00
DAV:  16    -0.168950267768E+02   -0.17913E+00   -0.55588E-01    40   0.142E+00    0.988E+00
DAV:  17    -0.167906696396E+02    0.10436E+00   -0.74952E-02    48   0.135E+00    0.120E+01
DAV:  18    -0.165994663561E+02    0.19120E+00   -0.32376E+00    48   0.194E+00    0.102E+01
DAV:  19    -0.167146410615E+02   -0.11517E+00   -0.10539E-01    32   0.229E+00    0.336E+00
DAV:  20    -0.167837408829E+02   -0.69100E-01   -0.13120E-02    48   0.453E-01    0.650E+00
DAV:  21    -0.166965550810E+02    0.87186E-01   -0.44482E-02    32   0.570E-01    0.152E+00
DAV:  22    -0.168293216014E+02   -0.13277E+00   -0.28567E-01    32   0.958E-01    0.765E+00
DAV:  23    -0.167541575786E+02    0.75164E-01   -0.20776E-02    48   0.123E+00    0.948E+00
DAV:  24    -0.166428484900E+02    0.11131E+00   -0.18792E-03    32   0.484E-01    0.912E+00
DAV:  25    -0.165853512951E+02    0.57497E-01   -0.37889E-02    48   0.350E-01    0.509E+00
DAV:  26    -0.167135381233E+02   -0.12819E+00   -0.15998E-02    32   0.531E-01    0.716E+00
DAV:  27    -0.166791926307E+02    0.34345E-01   -0.30590E-04    48   0.172E-01    0.651E+00
DAV:  28    -0.166932063071E+02   -0.14014E-01   -0.52995E-05    48   0.980E-02    0.608E+00
DAV:  29    -0.167005558808E+02   -0.73496E-02   -0.33414E-03    48   0.157E-01    0.436E+00
DAV:  30    -0.167434927634E+02   -0.42937E-01   -0.11444E-03    32   0.290E-01    0.392E+00
DAV:  31    -0.167525458126E+02   -0.90530E-02   -0.95640E-03    48   0.195E-01    0.191E+00
DAV:  32    -0.167929208897E+02   -0.40375E-01   -0.13019E-03    32   0.309E-01    0.153E+00
DAV:  33    -0.168031468495E+02   -0.10226E-01   -0.12876E-02    48   0.180E-01    0.415E-01
DAV:  34    -0.168255518278E+02   -0.22405E-01   -0.50067E-03    32   0.350E-01    0.745E-01
DAV:  35    -0.168221092711E+02    0.34426E-02   -0.12912E-04    32   0.145E-01    0.413E-01
DAV:  36    -0.168239108351E+02   -0.18016E-02   -0.16274E-05    48   0.433E-02    0.447E-01
DAV:  37    -0.168238149450E+02    0.95890E-04   -0.21097E-03    56   0.471E-02    0.252E-01
DAV:  38    -0.168256359686E+02   -0.18210E-02   -0.15544E-03    40   0.137E-01    0.331E-01
DAV:  39    -0.168250230421E+02    0.61293E-03   -0.52158E-05    48   0.862E-02    0.117E-01
DAV:  40    -0.168255168204E+02   -0.49378E-03   -0.22202E-05    48   0.327E-02    0.609E-02
DAV:  41    -0.168256574988E+02   -0.14068E-03   -0.35093E-06    48   0.169E-02    0.993E-02
DAV:  42    -0.168256340096E+02    0.23489E-04   -0.46022E-06    48   0.806E-03    0.188E-02
DAV:  43    -0.168257274764E+02   -0.93467E-04   -0.27332E-06    48   0.182E-02    0.101E-02
DAV:  44    -0.168257357678E+02   -0.82915E-05   -0.55243E-07    40   0.359E-03    0.102E-02
DAV:  45    -0.168257380357E+02   -0.22679E-05   -0.37473E-07    40   0.586E-03    0.391E-03
DAV:  46    -0.168257389579E+02   -0.92219E-06   -0.46008E-08    40   0.252E-03    0.882E-04
DAV:  47    -0.168257395249E+02   -0.56699E-06   -0.43866E-08    40   0.893E-04    0.700E-03
DAV:  48    -0.168257393869E+02    0.13803E-06   -0.54683E-08    32   0.180E-03    0.147E-03
DAV:  49    -0.168257397622E+02   -0.37535E-06   -0.27885E-08    40   0.106E-03    0.169E-03
DAV:  50    -0.168257398527E+02   -0.90550E-07   -0.22712E-08    40   0.127E-03
   1 F= -.16864477E+02 E0= -.16836251E+02  d E =-.564524E-01
