 running on    1 total cores
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.2.1 16May21 (build Jun 16 2021 03:23:30) complex                         
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237954275287E+04    0.23795E+04   -0.20435E+05  3080   0.854E+02
DAV:   2    -0.706505378986E+03   -0.30860E+04   -0.29152E+04  4184   0.202E+02
DAV:   3    -0.946524777992E+03   -0.24002E+03   -0.23097E+03  4544   0.441E+01
DAV:   4    -0.955785200729E+03   -0.92604E+01   -0.90327E+01  4416   0.857E+00
DAV:   5    -0.956234594606E+03   -0.44939E+00   -0.44628E+00  5112   0.211E+00    0.424E+01
DAV:   6    -0.988532332704E+03   -0.32298E+02   -0.33980E+02  4888   0.179E+01    0.359E+01
DAV:   7    -0.941909659610E+03    0.46623E+02   -0.31020E+02  4136   0.216E+01    0.280E+01
DAV:   8    -0.948666690286E+03   -0.67570E+01   -0.12539E+02  4272   0.141E+01    0.221E+01
DAV:   9    -0.991545854563E+03   -0.42879E+02   -0.32045E+01  4184   0.215E+01    0.237E+01
DAV:  10    -0.927834092735E+03    0.63712E+02   -0.80131E+01  4912   0.154E+01    0.126E+01
DAV:  11    -0.933032461994E+03   -0.51984E+01   -0.72649E+01  4088   0.448E+00    0.119E+01
DAV:  12    -0.931538018058E+03    0.14944E+01   -0.16549E+00  4032   0.160E+00    0.109E+01
DAV:  13    -0.931396288586E+03    0.14173E+00   -0.12455E-01  4512   0.433E-01    0.108E+01
DAV:  14    -0.930657171353E+03    0.73912E+00   -0.49844E-02  3696   0.253E-01    0.105E+01
DAV:  15    -0.930650331657E+03    0.68397E-02   -0.67278E-03  4144   0.972E-02    0.105E+01
DAV:  16    -0.930137094636E+03    0.51324E+00   -0.45397E-02  3496   0.221E-01    0.103E+01
DAV:  17    -0.930129768536E+03    0.73261E-02   -0.71805E-02  3480   0.295E-01    0.103E+01
DAV:  18    -0.929176359934E+03    0.95341E+00   -0.23226E+00  3728   0.153E+00    0.105E+01
DAV:  19    -0.930316357675E+03   -0.11400E+01   -0.48557E+00  3616   0.175E+00    0.121E+01
DAV:  20    -0.930409491454E+03   -0.93134E-01   -0.14515E+00  4040   0.114E+00    0.122E+01
DAV:  21    -0.929864910069E+03    0.54458E+00   -0.18625E-01  4248   0.477E-01    0.124E+01
DAV:  22    -0.928691243209E+03    0.11737E+01   -0.24733E-01  4000   0.534E-01    0.589E+00
DAV:  23    -0.929008934716E+03   -0.31769E+00   -0.30116E-01  3896   0.257E-01    0.119E+01
DAV:  24    -0.929655494498E+03   -0.64656E+00   -0.41027E+00  3736   0.399E-01    0.104E+01
DAV:  25    -0.929236510910E+03    0.41898E+00   -0.26935E-01  3528   0.659E-01    0.976E+00
DAV:  26    -0.928541652959E+03    0.69486E+00   -0.53570E-01  4016   0.737E-01    0.928E+00
DAV:  27    -0.928387673882E+03    0.15398E+00   -0.40432E-01  4008   0.633E-01    0.101E+01
DAV:  28    -0.928434406226E+03   -0.46732E-01   -0.19131E+00  3528   0.356E-01    0.891E+00
DAV:  29    -0.928466655539E+03   -0.32249E-01   -0.33405E-02  3736   0.228E-01    0.907E+00
DAV:  30    -0.928287073221E+03    0.17958E+00   -0.40561E-01  3880   0.116E-01    0.361E+00
DAV:  31    -0.928416322926E+03   -0.12925E+00   -0.88398E-02  3528   0.103E-01    0.421E+00
DAV:  32    -0.928392347280E+03    0.23976E-01   -0.85108E-02  3752   0.727E-02    0.352E+00
DAV:  33    -0.928394427338E+03   -0.20801E-02   -0.35589E-03  3464   0.542E-02    0.365E-01
DAV:  34    -0.928413975159E+03   -0.19548E-01   -0.28894E-03  3624   0.391E-02    0.148E+00
DAV:  35    -0.928412119338E+03    0.18558E-02   -0.15912E-03  3496   0.268E-02    0.473E-01
DAV:  36    -0.928419509658E+03   -0.73903E-02   -0.31213E-04  3696   0.159E-02    0.875E-01
DAV:  37    -0.928417523110E+03    0.19865E-02   -0.28829E-04  3408   0.155E-02    0.662E-01
DAV:  38    -0.928419556285E+03   -0.20332E-02   -0.12769E-03  3168   0.850E-03    0.143E+00
DAV:  39    -0.928415527445E+03    0.40288E-02   -0.74592E-04  3064   0.166E-02    0.131E-01
DAV:  40    -0.928420708296E+03   -0.51809E-02   -0.12086E-04  2784   0.794E-03    0.532E-01
DAV:  41    -0.928419557274E+03    0.11510E-02   -0.92151E-05  2160   0.364E-03    0.719E-02
